Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    ELSEIF
    FALSE

Grammar

Rule 0     S' -> program
    DRAWLINE        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWPOLYGON     reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    DRAWCURVE       reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    RBRACKET        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    FUNC            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    LBRACKET        reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)
    $end            reduce using rule 19 (block -> LBRACKET bls1 RBRACKET .)


state 95

    (84) function -> FUNC fus1 ID LPAREN . parameter RPAREN block
    (30) parameter -> . empty
    (31) parameter -> . pas1
    (115) empty -> .
    (32) pas1 -> . type ID
    (33) pas1 -> . type ID COMA pas1
    (10) type -> . INT_TYPE
    (11) type -> . FLOAT_TYPE
    (12) type -> . BOOL_TYPE
    (13) type -> . STRING_TYPE
    (14) type -> . array
    (15) array -> . INT_TYPE ars1
    (16) array -> . FLOAT_TYPE ars1
    (17) array -> . STRING_TYPE ars1

    RPAREN          reduce using rule 115 (empty -> .)
    INT_TYPE        shift and go to state 25
    FLOAT_TYPE      shift and go to state 22
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 23

    parameter                      shift and go to state 147
    pas1                           shift and go to state 148
    array                          shift and go to state 26
    type                           shift and go to state 145
    empty                          shift and go to state 146

state 96

    (18) ars1 -> LARRAY CTEI . RARRAY

    RARRAY          shift and go to state 149


state 97

    (6) vars -> VAR vas1 COLON type SEMICOLON . vas1
    (7) vas1 -> . ID
    (8) vas1 -> . ID COMA vas1
    (9) vas1 -> . empty
    (115) empty -> .

    ID              shift and go to state 14
    FUNC            reduce using rule 115 (empty -> .)
    LBRACKET        reduce using rule 115 (empty -> .)

    vas1                           shift and go to state 150
    empty                          shift and go to state 15

state 98

    (58) exp -> term exps1 .

    GT              reduce using rule 58 (exp -> term exps1 .)
    LT              reduce using rule 58 (exp -> term exps1 .)
    GE              reduce using rule 58 (exp -> term exps1 .)
    LE              reduce using rule 58 (exp -> term exps1 .)
    EQUAL           reduce using rule 58 (exp -> term exps1 .)
    DIFFERENT       reduce using rule 58 (exp -> term exps1 .)
    AND             reduce using rule 58 (exp -> term exps1 .)
    OR              reduce using rule 58 (exp -> term exps1 .)
    COMA            reduce using rule 58 (exp -> term exps1 .)
    RPAREN          reduce using rule 58 (exp -> term exps1 .)
    SEMICOLON       reduce using rule 58 (exp -> term exps1 .)
    RARRAY          reduce using rule 58 (exp -> term exps1 .)


state 99

    (60) exps1 -> PLUS . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 151
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 100

    (61) exps1 -> MINUS . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 152
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 101

    (59) exps1 -> empty .

    GT              reduce using rule 59 (exps1 -> empty .)
    LT              reduce using rule 59 (exps1 -> empty .)
    GE              reduce using rule 59 (exps1 -> empty .)
    LE              reduce using rule 59 (exps1 -> empty .)
    EQUAL           reduce using rule 59 (exps1 -> empty .)
    DIFFERENT       reduce using rule 59 (exps1 -> empty .)
    AND             reduce using rule 59 (exps1 -> empty .)
    OR              reduce using rule 59 (exps1 -> empty .)
    SEMICOLON       reduce using rule 59 (exps1 -> empty .)
    RPAREN          reduce using rule 59 (exps1 -> empty .)
    COMA            reduce using rule 59 (exps1 -> empty .)
    RARRAY          reduce using rule 59 (exps1 -> empty .)


state 102

    (98) fact -> LPAREN ssexpression . RPAREN

    RPAREN          shift and go to state 153


state 103

    (57) tes1 -> DIVISION . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    sign                           shift and go to state 69
    empty                          shift and go to state 72
    factor                         shift and go to state 154
    fact                           shift and go to state 76

state 104

    (56) tes1 -> TIMES . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    sign                           shift and go to state 69
    empty                          shift and go to state 72
    factor                         shift and go to state 155
    fact                           shift and go to state 76

state 105

    (54) term -> factor tes1 .

    PLUS            reduce using rule 54 (term -> factor tes1 .)
    MINUS           reduce using rule 54 (term -> factor tes1 .)
    GT              reduce using rule 54 (term -> factor tes1 .)
    LT              reduce using rule 54 (term -> factor tes1 .)
    GE              reduce using rule 54 (term -> factor tes1 .)
    LE              reduce using rule 54 (term -> factor tes1 .)
    EQUAL           reduce using rule 54 (term -> factor tes1 .)
    DIFFERENT       reduce using rule 54 (term -> factor tes1 .)
    AND             reduce using rule 54 (term -> factor tes1 .)
    OR              reduce using rule 54 (term -> factor tes1 .)
    RARRAY          reduce using rule 54 (term -> factor tes1 .)
    SEMICOLON       reduce using rule 54 (term -> factor tes1 .)
    RPAREN          reduce using rule 54 (term -> factor tes1 .)
    COMA            reduce using rule 54 (term -> factor tes1 .)


state 106

    (55) tes1 -> empty .

    PLUS            reduce using rule 55 (tes1 -> empty .)
    MINUS           reduce using rule 55 (tes1 -> empty .)
    GT              reduce using rule 55 (tes1 -> empty .)
    LT              reduce using rule 55 (tes1 -> empty .)
    GE              reduce using rule 55 (tes1 -> empty .)
    LE              reduce using rule 55 (tes1 -> empty .)
    EQUAL           reduce using rule 55 (tes1 -> empty .)
    DIFFERENT       reduce using rule 55 (tes1 -> empty .)
    AND             reduce using rule 55 (tes1 -> empty .)
    OR              reduce using rule 55 (tes1 -> empty .)
    SEMICOLON       reduce using rule 55 (tes1 -> empty .)
    RPAREN          reduce using rule 55 (tes1 -> empty .)
    COMA            reduce using rule 55 (tes1 -> empty .)
    RARRAY          reduce using rule 55 (tes1 -> empty .)


state 107

    (105) constant -> CTEF .

    TIMES           reduce using rule 105 (constant -> CTEF .)
    DIVISION        reduce using rule 105 (constant -> CTEF .)
    PLUS            reduce using rule 105 (constant -> CTEF .)
    MINUS           reduce using rule 105 (constant -> CTEF .)
    GT              reduce using rule 105 (constant -> CTEF .)
    LT              reduce using rule 105 (constant -> CTEF .)
    GE              reduce using rule 105 (constant -> CTEF .)
    LE              reduce using rule 105 (constant -> CTEF .)
    EQUAL           reduce using rule 105 (constant -> CTEF .)
    DIFFERENT       reduce using rule 105 (constant -> CTEF .)
    AND             reduce using rule 105 (constant -> CTEF .)
    OR              reduce using rule 105 (constant -> CTEF .)
    SEMICOLON       reduce using rule 105 (constant -> CTEF .)
    RPAREN          reduce using rule 105 (constant -> CTEF .)
    COMA            reduce using rule 105 (constant -> CTEF .)
    RARRAY          reduce using rule 105 (constant -> CTEF .)


state 108

    (99) fact -> sign constant .

    TIMES           reduce using rule 99 (fact -> sign constant .)
    DIVISION        reduce using rule 99 (fact -> sign constant .)
    PLUS            reduce using rule 99 (fact -> sign constant .)
    MINUS           reduce using rule 99 (fact -> sign constant .)
    GT              reduce using rule 99 (fact -> sign constant .)
    LT              reduce using rule 99 (fact -> sign constant .)
    GE              reduce using rule 99 (fact -> sign constant .)
    LE              reduce using rule 99 (fact -> sign constant .)
    EQUAL           reduce using rule 99 (fact -> sign constant .)
    DIFFERENT       reduce using rule 99 (fact -> sign constant .)
    AND             reduce using rule 99 (fact -> sign constant .)
    OR              reduce using rule 99 (fact -> sign constant .)
    SEMICOLON       reduce using rule 99 (fact -> sign constant .)
    COMA            reduce using rule 99 (fact -> sign constant .)
    RPAREN          reduce using rule 99 (fact -> sign constant .)
    RARRAY          reduce using rule 99 (fact -> sign constant .)


state 109

    (104) constant -> CTEI .

    TIMES           reduce using rule 104 (constant -> CTEI .)
    DIVISION        reduce using rule 104 (constant -> CTEI .)
    PLUS            reduce using rule 104 (constant -> CTEI .)
    MINUS           reduce using rule 104 (constant -> CTEI .)
    GT              reduce using rule 104 (constant -> CTEI .)
    LT              reduce using rule 104 (constant -> CTEI .)
    GE              reduce using rule 104 (constant -> CTEI .)
    LE              reduce using rule 104 (constant -> CTEI .)
    EQUAL           reduce using rule 104 (constant -> CTEI .)
    DIFFERENT       reduce using rule 104 (constant -> CTEI .)
    AND             reduce using rule 104 (constant -> CTEI .)
    OR              reduce using rule 104 (constant -> CTEI .)
    SEMICOLON       reduce using rule 104 (constant -> CTEI .)
    RPAREN          reduce using rule 104 (constant -> CTEI .)
    COMA            reduce using rule 104 (constant -> CTEI .)
    RARRAY          reduce using rule 104 (constant -> CTEI .)


state 110

    (103) constant -> ID . const
    (106) const -> . LARRAY ssexpression RARRAY
    (107) const -> . LPAREN ssexpression RPAREN
    (108) const -> . empty
    (115) empty -> .

    LARRAY          shift and go to state 157
    LPAREN          shift and go to state 158
    TIMES           reduce using rule 115 (empty -> .)
    DIVISION        reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    const                          shift and go to state 156
    empty                          shift and go to state 159

state 111

    (41) ssexpression -> NOT sexpression .

    COMA            reduce using rule 41 (ssexpression -> NOT sexpression .)
    RARRAY          reduce using rule 41 (ssexpression -> NOT sexpression .)
    SEMICOLON       reduce using rule 41 (ssexpression -> NOT sexpression .)
    RPAREN          reduce using rule 41 (ssexpression -> NOT sexpression .)


state 112

    (53) exs1 -> DIFFERENT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 160
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 113

    (48) exs1 -> GT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 161
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 114

    (50) exs1 -> GE . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 162
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 115

    (52) exs1 -> EQUAL . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 163
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 116

    (49) exs1 -> LT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 164
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 117

    (51) exs1 -> LE . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 165
    factor                         shift and go to state 67
    fact                           shift and go to state 76

state 118

    (46) expression -> exp exs1 .

    AND             reduce using rule 46 (expression -> exp exs1 .)
    OR              reduce using rule 46 (expression -> exp exs1 .)
    COMA            reduce using rule 46 (expression -> exp exs1 .)
    SEMICOLON       reduce using rule 46 (expression -> exp exs1 .)
    RPAREN          reduce using rule 46 (expression -> exp exs1 .)
    RARRAY          reduce using rule 46 (expression -> exp exs1 .)


state 119

    (47) exs1 -> empty .

    AND             reduce using rule 47 (exs1 -> empty .)
    OR              reduce using rule 47 (exs1 -> empty .)
    SEMICOLON       reduce using rule 47 (exs1 -> empty .)
    RPAREN          reduce using rule 47 (exs1 -> empty .)
    COMA            reduce using rule 47 (exs1 -> empty .)
    RARRAY          reduce using rule 47 (exs1 -> empty .)


state 120

    (34) return -> RETURN ssexpression SEMICOLON .

    ID              reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    IF              reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    PRINT           reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    WHILE           reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    RETURN          reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWLINE        reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    RBRACKET        reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)


state 121

    (42) sexpression -> expression ses1 .

    COMA            reduce using rule 42 (sexpression -> expression ses1 .)
    SEMICOLON       reduce using rule 42 (sexpression -> expression ses1 .)
    RPAREN          reduce using rule 42 (sexpression -> expression ses1 .)
    RARRAY          reduce using rule 42 (sexpression -> expression ses1 .)


state 122

    (44) ses1 -> AND . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 166
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 123

    (45) ses1 -> OR . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 167
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 124

    (43) ses1 -> empty .

    SEMICOLON       reduce using rule 43 (ses1 -> empty .)
    RPAREN          reduce using rule 43 (ses1 -> empty .)
    COMA            reduce using rule 43 (ses1 -> empty .)
    RARRAY          reduce using rule 43 (ses1 -> empty .)


state 125

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 168


state 126

    (83) cycle -> WHILE LPAREN ssexpression . RPAREN block

    RPAREN          shift and go to state 169


state 127

    (76) write -> PRINT LPAREN ssexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 128

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 171


state 129

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 172


state 130

    (91) drawline -> DRAWLINE LPAREN ssexpression . COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 173


state 131

    (75) read -> ID ASSIGN INPUT . SEMICOLON

    SEMICOLON       shift and go to state 174


state 132

    (37) ass1 -> LARRAY ssexpression . RARRAY

    RARRAY          shift and go to state 175


state 133

    (88) fcs1 -> empty .
    (102) sign -> empty .

    RPAREN          reduce using rule 88 (fcs1 -> empty .)
    ID              reduce using rule 102 (sign -> empty .)
    CTEI            reduce using rule 102 (sign -> empty .)
    CTEF            reduce using rule 102 (sign -> empty .)


state 134

    (89) fcs1 -> ssexpression .
    (90) fcs1 -> ssexpression . COMA fcs1

    RPAREN          reduce using rule 89 (fcs1 -> ssexpression .)
    COMA            shift and go to state 176


state 135

    (87) functioncall -> ID LPAREN fcs1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 136

    (35) assignment -> ID ass1 ASSIGN . ass2 SEMICOLON
    (38) ass2 -> . functioncall
    (39) ass2 -> . ssexpression
    (87) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 140
    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

  ! ID              [ reduce using rule 115 (empty -> .) ]

    term                           shift and go to state 64
    expression                     shift and go to state 75
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    functioncall                   shift and go to state 180
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 179
    fact                           shift and go to state 76
    ass2                           shift and go to state 178

state 137

    (68) condition -> IF cos1 RPAREN . block cos3
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 181

state 138

    (71) cos2 -> ssexpression .

    RPAREN          reduce using rule 71 (cos2 -> ssexpression .)


state 139

    (69) cos1 -> LPAREN cos2 .

    RPAREN          reduce using rule 69 (cos1 -> LPAREN cos2 .)


state 140

    (87) functioncall -> ID . LPAREN fcs1 RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 141

    (72) cos2 -> functioncall .

    RPAREN          reduce using rule 72 (cos2 -> functioncall .)


state 142

    (70) cos1 -> NOT cos2 .

    RPAREN          reduce using rule 70 (cos1 -> NOT cos2 .)


state 143

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 182


state 144

    (95) drawcurve -> DRAWCURVE LPAREN ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 183


state 145

    (32) pas1 -> type . ID
    (33) pas1 -> type . ID COMA pas1

    ID              shift and go to state 184


state 146

    (30) parameter -> empty .

    RPAREN          reduce using rule 30 (parameter -> empty .)


state 147

    (84) function -> FUNC fus1 ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 185


state 148

    (31) parameter -> pas1 .

    RPAREN          reduce using rule 31 (parameter -> pas1 .)


state 149

    (18) ars1 -> LARRAY CTEI RARRAY .

    ID              reduce using rule 18 (ars1 -> LARRAY CTEI RARRAY .)
    SEMICOLON       reduce using rule 18 (ars1 -> LARRAY CTEI RARRAY .)


state 150

    (6) vars -> VAR vas1 COLON type SEMICOLON vas1 .

    FUNC            reduce using rule 6 (vars -> VAR vas1 COLON type SEMICOLON vas1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vas1 COLON type SEMICOLON vas1 .)


state 151

    (60) exps1 -> PLUS term . exps1
    (59) exps1 -> . empty
    (60) exps1 -> . PLUS term exps1
    (61) exps1 -> . MINUS term exps1
    (115) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    exps1                          shift and go to state 186
    empty                          shift and go to state 101

state 152

    (61) exps1 -> MINUS term . exps1
    (59) exps1 -> . empty
    (60) exps1 -> . PLUS term exps1
    (61) exps1 -> . MINUS term exps1
    (115) empty -> .

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    exps1                          shift and go to state 187
    empty                          shift and go to state 101

state 153

    (98) fact -> LPAREN ssexpression RPAREN .

    TIMES           reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    DIVISION        reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    PLUS            reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    MINUS           reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    GT              reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    LT              reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    GE              reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    LE              reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    EQUAL           reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    DIFFERENT       reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    AND             reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    OR              reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    SEMICOLON       reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    COMA            reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    RPAREN          reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)
    RARRAY          reduce using rule 98 (fact -> LPAREN ssexpression RPAREN .)


state 154

    (57) tes1 -> DIVISION factor . tes1
    (55) tes1 -> . empty
