Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    MAIN
    FALSE

Grammar

Rule 0     S' -> program
    GT              reduce using rule 58 (exp -> term exps1 .)
    LT              reduce using rule 58 (exp -> term exps1 .)
    GE              reduce using rule 58 (exp -> term exps1 .)
    LE              reduce using rule 58 (exp -> term exps1 .)
    EQUAL           reduce using rule 58 (exp -> term exps1 .)
    DIFFERENT       reduce using rule 58 (exp -> term exps1 .)


state 96

    (60) exps1 -> PLUS . term
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 149
    factor                         shift and go to state 66

state 97

    (61) exps1 -> MINUS . term
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 150
    factor                         shift and go to state 66

state 98

    (59) exps1 -> empty .

    GT              reduce using rule 59 (exps1 -> empty .)
    LT              reduce using rule 59 (exps1 -> empty .)
    GE              reduce using rule 59 (exps1 -> empty .)
    LE              reduce using rule 59 (exps1 -> empty .)
    EQUAL           reduce using rule 59 (exps1 -> empty .)
    DIFFERENT       reduce using rule 59 (exps1 -> empty .)
    AND             reduce using rule 59 (exps1 -> empty .)
    OR              reduce using rule 59 (exps1 -> empty .)
    SEMICOLON       reduce using rule 59 (exps1 -> empty .)
    RPAREN          reduce using rule 59 (exps1 -> empty .)
    COMA            reduce using rule 59 (exps1 -> empty .)
    RARRAY          reduce using rule 59 (exps1 -> empty .)
    ID              reduce using rule 59 (exps1 -> empty .)
    IF              reduce using rule 59 (exps1 -> empty .)
    PRINT           reduce using rule 59 (exps1 -> empty .)
    WHILE           reduce using rule 59 (exps1 -> empty .)
    RETURN          reduce using rule 59 (exps1 -> empty .)
    DRAWCIRCLE      reduce using rule 59 (exps1 -> empty .)
    DRAWSQUARE      reduce using rule 59 (exps1 -> empty .)
    DRAWTRIANGLE    reduce using rule 59 (exps1 -> empty .)
    DRAWLINE        reduce using rule 59 (exps1 -> empty .)
    DRAWPOLYGON     reduce using rule 59 (exps1 -> empty .)
    DRAWCURVE       reduce using rule 59 (exps1 -> empty .)
    RBRACKET        reduce using rule 59 (exps1 -> empty .)


state 99

    (98) factor -> LPAREN ssexpression . RPAREN

    RPAREN          shift and go to state 151


state 100

    (57) tes1 -> DIVISION . term
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 152
    factor                         shift and go to state 66

state 101

    (56) tes1 -> TIMES . term
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 153
    factor                         shift and go to state 66

state 102

    (54) term -> factor tes1 .

    PLUS            reduce using rule 54 (term -> factor tes1 .)
    MINUS           reduce using rule 54 (term -> factor tes1 .)
    AND             reduce using rule 54 (term -> factor tes1 .)
    OR              reduce using rule 54 (term -> factor tes1 .)
    SEMICOLON       reduce using rule 54 (term -> factor tes1 .)
    RPAREN          reduce using rule 54 (term -> factor tes1 .)
    COMA            reduce using rule 54 (term -> factor tes1 .)
    RARRAY          reduce using rule 54 (term -> factor tes1 .)
    ID              reduce using rule 54 (term -> factor tes1 .)
    IF              reduce using rule 54 (term -> factor tes1 .)
    PRINT           reduce using rule 54 (term -> factor tes1 .)
    WHILE           reduce using rule 54 (term -> factor tes1 .)
    RETURN          reduce using rule 54 (term -> factor tes1 .)
    DRAWCIRCLE      reduce using rule 54 (term -> factor tes1 .)
    DRAWSQUARE      reduce using rule 54 (term -> factor tes1 .)
    DRAWTRIANGLE    reduce using rule 54 (term -> factor tes1 .)
    DRAWLINE        reduce using rule 54 (term -> factor tes1 .)
    DRAWPOLYGON     reduce using rule 54 (term -> factor tes1 .)
    DRAWCURVE       reduce using rule 54 (term -> factor tes1 .)
    RBRACKET        reduce using rule 54 (term -> factor tes1 .)
    GT              reduce using rule 54 (term -> factor tes1 .)
    LT              reduce using rule 54 (term -> factor tes1 .)
    GE              reduce using rule 54 (term -> factor tes1 .)
    LE              reduce using rule 54 (term -> factor tes1 .)
    EQUAL           reduce using rule 54 (term -> factor tes1 .)
    DIFFERENT       reduce using rule 54 (term -> factor tes1 .)


state 103

    (55) tes1 -> empty .

    PLUS            reduce using rule 55 (tes1 -> empty .)
    MINUS           reduce using rule 55 (tes1 -> empty .)
    GT              reduce using rule 55 (tes1 -> empty .)
    LT              reduce using rule 55 (tes1 -> empty .)
    GE              reduce using rule 55 (tes1 -> empty .)
    LE              reduce using rule 55 (tes1 -> empty .)
    EQUAL           reduce using rule 55 (tes1 -> empty .)
    DIFFERENT       reduce using rule 55 (tes1 -> empty .)
    AND             reduce using rule 55 (tes1 -> empty .)
    OR              reduce using rule 55 (tes1 -> empty .)
    SEMICOLON       reduce using rule 55 (tes1 -> empty .)
    RPAREN          reduce using rule 55 (tes1 -> empty .)
    COMA            reduce using rule 55 (tes1 -> empty .)
    RARRAY          reduce using rule 55 (tes1 -> empty .)
    ID              reduce using rule 55 (tes1 -> empty .)
    IF              reduce using rule 55 (tes1 -> empty .)
    PRINT           reduce using rule 55 (tes1 -> empty .)
    WHILE           reduce using rule 55 (tes1 -> empty .)
    RETURN          reduce using rule 55 (tes1 -> empty .)
    DRAWCIRCLE      reduce using rule 55 (tes1 -> empty .)
    DRAWSQUARE      reduce using rule 55 (tes1 -> empty .)
    DRAWTRIANGLE    reduce using rule 55 (tes1 -> empty .)
    DRAWLINE        reduce using rule 55 (tes1 -> empty .)
    DRAWPOLYGON     reduce using rule 55 (tes1 -> empty .)
    DRAWCURVE       reduce using rule 55 (tes1 -> empty .)
    RBRACKET        reduce using rule 55 (tes1 -> empty .)


state 104

    (100) factor -> MINUS fas1 .

    TIMES           reduce using rule 100 (factor -> MINUS fas1 .)
    DIVISION        reduce using rule 100 (factor -> MINUS fas1 .)
    PLUS            reduce using rule 100 (factor -> MINUS fas1 .)
    MINUS           reduce using rule 100 (factor -> MINUS fas1 .)
    GT              reduce using rule 100 (factor -> MINUS fas1 .)
    LT              reduce using rule 100 (factor -> MINUS fas1 .)
    GE              reduce using rule 100 (factor -> MINUS fas1 .)
    LE              reduce using rule 100 (factor -> MINUS fas1 .)
    EQUAL           reduce using rule 100 (factor -> MINUS fas1 .)
    DIFFERENT       reduce using rule 100 (factor -> MINUS fas1 .)
    AND             reduce using rule 100 (factor -> MINUS fas1 .)
    OR              reduce using rule 100 (factor -> MINUS fas1 .)
    COMA            reduce using rule 100 (factor -> MINUS fas1 .)
    SEMICOLON       reduce using rule 100 (factor -> MINUS fas1 .)
    RPAREN          reduce using rule 100 (factor -> MINUS fas1 .)
    RARRAY          reduce using rule 100 (factor -> MINUS fas1 .)
    ID              reduce using rule 100 (factor -> MINUS fas1 .)
    IF              reduce using rule 100 (factor -> MINUS fas1 .)
    PRINT           reduce using rule 100 (factor -> MINUS fas1 .)
    WHILE           reduce using rule 100 (factor -> MINUS fas1 .)
    RETURN          reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWCIRCLE      reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWSQUARE      reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWTRIANGLE    reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWLINE        reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWPOLYGON     reduce using rule 100 (factor -> MINUS fas1 .)
    DRAWCURVE       reduce using rule 100 (factor -> MINUS fas1 .)
    RBRACKET        reduce using rule 100 (factor -> MINUS fas1 .)


state 105

    (101) fas1 -> ID . fas2
    (104) fas2 -> . LARRAY exp RARRAY
    (105) fas2 -> . LPAREN exp RPAREN
    (106) fas2 -> . empty
    (107) empty -> .

    LARRAY          shift and go to state 155
    LPAREN          shift and go to state 156
    TIMES           reduce using rule 107 (empty -> .)
    DIVISION        reduce using rule 107 (empty -> .)
    PLUS            reduce using rule 107 (empty -> .)
    MINUS           reduce using rule 107 (empty -> .)
    GT              reduce using rule 107 (empty -> .)
    LT              reduce using rule 107 (empty -> .)
    GE              reduce using rule 107 (empty -> .)
    LE              reduce using rule 107 (empty -> .)
    EQUAL           reduce using rule 107 (empty -> .)
    DIFFERENT       reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    RPAREN          reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    RARRAY          reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    PRINT           reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    DRAWCIRCLE      reduce using rule 107 (empty -> .)
    DRAWSQUARE      reduce using rule 107 (empty -> .)
    DRAWTRIANGLE    reduce using rule 107 (empty -> .)
    DRAWLINE        reduce using rule 107 (empty -> .)
    DRAWPOLYGON     reduce using rule 107 (empty -> .)
    DRAWCURVE       reduce using rule 107 (empty -> .)
    RBRACKET        reduce using rule 107 (empty -> .)

    fas2                           shift and go to state 154
    empty                          shift and go to state 157

state 106

    (103) fas1 -> CTEF .

    TIMES           reduce using rule 103 (fas1 -> CTEF .)
    DIVISION        reduce using rule 103 (fas1 -> CTEF .)
    PLUS            reduce using rule 103 (fas1 -> CTEF .)
    MINUS           reduce using rule 103 (fas1 -> CTEF .)
    GT              reduce using rule 103 (fas1 -> CTEF .)
    LT              reduce using rule 103 (fas1 -> CTEF .)
    GE              reduce using rule 103 (fas1 -> CTEF .)
    LE              reduce using rule 103 (fas1 -> CTEF .)
    EQUAL           reduce using rule 103 (fas1 -> CTEF .)
    DIFFERENT       reduce using rule 103 (fas1 -> CTEF .)
    AND             reduce using rule 103 (fas1 -> CTEF .)
    OR              reduce using rule 103 (fas1 -> CTEF .)
    SEMICOLON       reduce using rule 103 (fas1 -> CTEF .)
    RPAREN          reduce using rule 103 (fas1 -> CTEF .)
    COMA            reduce using rule 103 (fas1 -> CTEF .)
    RARRAY          reduce using rule 103 (fas1 -> CTEF .)
    ID              reduce using rule 103 (fas1 -> CTEF .)
    IF              reduce using rule 103 (fas1 -> CTEF .)
    PRINT           reduce using rule 103 (fas1 -> CTEF .)
    WHILE           reduce using rule 103 (fas1 -> CTEF .)
    RETURN          reduce using rule 103 (fas1 -> CTEF .)
    DRAWCIRCLE      reduce using rule 103 (fas1 -> CTEF .)
    DRAWSQUARE      reduce using rule 103 (fas1 -> CTEF .)
    DRAWTRIANGLE    reduce using rule 103 (fas1 -> CTEF .)
    DRAWLINE        reduce using rule 103 (fas1 -> CTEF .)
    DRAWPOLYGON     reduce using rule 103 (fas1 -> CTEF .)
    DRAWCURVE       reduce using rule 103 (fas1 -> CTEF .)
    RBRACKET        reduce using rule 103 (fas1 -> CTEF .)


state 107

    (102) fas1 -> CTEI .

    TIMES           reduce using rule 102 (fas1 -> CTEI .)
    DIVISION        reduce using rule 102 (fas1 -> CTEI .)
    PLUS            reduce using rule 102 (fas1 -> CTEI .)
    MINUS           reduce using rule 102 (fas1 -> CTEI .)
    GT              reduce using rule 102 (fas1 -> CTEI .)
    LT              reduce using rule 102 (fas1 -> CTEI .)
    GE              reduce using rule 102 (fas1 -> CTEI .)
    LE              reduce using rule 102 (fas1 -> CTEI .)
    EQUAL           reduce using rule 102 (fas1 -> CTEI .)
    DIFFERENT       reduce using rule 102 (fas1 -> CTEI .)
    AND             reduce using rule 102 (fas1 -> CTEI .)
    OR              reduce using rule 102 (fas1 -> CTEI .)
    SEMICOLON       reduce using rule 102 (fas1 -> CTEI .)
    RPAREN          reduce using rule 102 (fas1 -> CTEI .)
    COMA            reduce using rule 102 (fas1 -> CTEI .)
    RARRAY          reduce using rule 102 (fas1 -> CTEI .)
    ID              reduce using rule 102 (fas1 -> CTEI .)
    IF              reduce using rule 102 (fas1 -> CTEI .)
    PRINT           reduce using rule 102 (fas1 -> CTEI .)
    WHILE           reduce using rule 102 (fas1 -> CTEI .)
    RETURN          reduce using rule 102 (fas1 -> CTEI .)
    DRAWCIRCLE      reduce using rule 102 (fas1 -> CTEI .)
    DRAWSQUARE      reduce using rule 102 (fas1 -> CTEI .)
    DRAWTRIANGLE    reduce using rule 102 (fas1 -> CTEI .)
    DRAWLINE        reduce using rule 102 (fas1 -> CTEI .)
    DRAWPOLYGON     reduce using rule 102 (fas1 -> CTEI .)
    DRAWCURVE       reduce using rule 102 (fas1 -> CTEI .)
    RBRACKET        reduce using rule 102 (fas1 -> CTEI .)


state 108

    (41) ssexpression -> NOT sexpression .

    COMA            reduce using rule 41 (ssexpression -> NOT sexpression .)
    SEMICOLON       reduce using rule 41 (ssexpression -> NOT sexpression .)
    RPAREN          reduce using rule 41 (ssexpression -> NOT sexpression .)
    RARRAY          reduce using rule 41 (ssexpression -> NOT sexpression .)
    ID              reduce using rule 41 (ssexpression -> NOT sexpression .)
    IF              reduce using rule 41 (ssexpression -> NOT sexpression .)
    PRINT           reduce using rule 41 (ssexpression -> NOT sexpression .)
    WHILE           reduce using rule 41 (ssexpression -> NOT sexpression .)
    RETURN          reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWCIRCLE      reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWSQUARE      reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWTRIANGLE    reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWLINE        reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWPOLYGON     reduce using rule 41 (ssexpression -> NOT sexpression .)
    DRAWCURVE       reduce using rule 41 (ssexpression -> NOT sexpression .)
    RBRACKET        reduce using rule 41 (ssexpression -> NOT sexpression .)


state 109

    (99) factor -> PLUS fas1 .

    TIMES           reduce using rule 99 (factor -> PLUS fas1 .)
    DIVISION        reduce using rule 99 (factor -> PLUS fas1 .)
    PLUS            reduce using rule 99 (factor -> PLUS fas1 .)
    MINUS           reduce using rule 99 (factor -> PLUS fas1 .)
    GT              reduce using rule 99 (factor -> PLUS fas1 .)
    LT              reduce using rule 99 (factor -> PLUS fas1 .)
    GE              reduce using rule 99 (factor -> PLUS fas1 .)
    LE              reduce using rule 99 (factor -> PLUS fas1 .)
    EQUAL           reduce using rule 99 (factor -> PLUS fas1 .)
    DIFFERENT       reduce using rule 99 (factor -> PLUS fas1 .)
    AND             reduce using rule 99 (factor -> PLUS fas1 .)
    OR              reduce using rule 99 (factor -> PLUS fas1 .)
    COMA            reduce using rule 99 (factor -> PLUS fas1 .)
    SEMICOLON       reduce using rule 99 (factor -> PLUS fas1 .)
    RPAREN          reduce using rule 99 (factor -> PLUS fas1 .)
    RARRAY          reduce using rule 99 (factor -> PLUS fas1 .)
    ID              reduce using rule 99 (factor -> PLUS fas1 .)
    IF              reduce using rule 99 (factor -> PLUS fas1 .)
    PRINT           reduce using rule 99 (factor -> PLUS fas1 .)
    WHILE           reduce using rule 99 (factor -> PLUS fas1 .)
    RETURN          reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWCIRCLE      reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWSQUARE      reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWTRIANGLE    reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWLINE        reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWPOLYGON     reduce using rule 99 (factor -> PLUS fas1 .)
    DRAWCURVE       reduce using rule 99 (factor -> PLUS fas1 .)
    RBRACKET        reduce using rule 99 (factor -> PLUS fas1 .)


state 110

    (53) exs1 -> DIFFERENT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 158
    factor                         shift and go to state 66

state 111

    (48) exs1 -> GT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 159
    factor                         shift and go to state 66

state 112

    (50) exs1 -> GE . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 160
    factor                         shift and go to state 66

state 113

    (52) exs1 -> EQUAL . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 161
    factor                         shift and go to state 66

state 114

    (49) exs1 -> LT . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 162
    factor                         shift and go to state 66

state 115

    (51) exs1 -> LE . exp
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 163
    factor                         shift and go to state 66

state 116

    (46) expression -> exp exs1 .

    AND             reduce using rule 46 (expression -> exp exs1 .)
    OR              reduce using rule 46 (expression -> exp exs1 .)
    COMA            reduce using rule 46 (expression -> exp exs1 .)
    SEMICOLON       reduce using rule 46 (expression -> exp exs1 .)
    RPAREN          reduce using rule 46 (expression -> exp exs1 .)
    RARRAY          reduce using rule 46 (expression -> exp exs1 .)
    ID              reduce using rule 46 (expression -> exp exs1 .)
    IF              reduce using rule 46 (expression -> exp exs1 .)
    PRINT           reduce using rule 46 (expression -> exp exs1 .)
    WHILE           reduce using rule 46 (expression -> exp exs1 .)
    RETURN          reduce using rule 46 (expression -> exp exs1 .)
    DRAWCIRCLE      reduce using rule 46 (expression -> exp exs1 .)
    DRAWSQUARE      reduce using rule 46 (expression -> exp exs1 .)
    DRAWTRIANGLE    reduce using rule 46 (expression -> exp exs1 .)
    DRAWLINE        reduce using rule 46 (expression -> exp exs1 .)
    DRAWPOLYGON     reduce using rule 46 (expression -> exp exs1 .)
    DRAWCURVE       reduce using rule 46 (expression -> exp exs1 .)
    RBRACKET        reduce using rule 46 (expression -> exp exs1 .)


state 117

    (47) exs1 -> empty .

    AND             reduce using rule 47 (exs1 -> empty .)
    OR              reduce using rule 47 (exs1 -> empty .)
    SEMICOLON       reduce using rule 47 (exs1 -> empty .)
    RPAREN          reduce using rule 47 (exs1 -> empty .)
    COMA            reduce using rule 47 (exs1 -> empty .)
    RARRAY          reduce using rule 47 (exs1 -> empty .)
    ID              reduce using rule 47 (exs1 -> empty .)
    IF              reduce using rule 47 (exs1 -> empty .)
    PRINT           reduce using rule 47 (exs1 -> empty .)
    WHILE           reduce using rule 47 (exs1 -> empty .)
    RETURN          reduce using rule 47 (exs1 -> empty .)
    DRAWCIRCLE      reduce using rule 47 (exs1 -> empty .)
    DRAWSQUARE      reduce using rule 47 (exs1 -> empty .)
    DRAWTRIANGLE    reduce using rule 47 (exs1 -> empty .)
    DRAWLINE        reduce using rule 47 (exs1 -> empty .)
    DRAWPOLYGON     reduce using rule 47 (exs1 -> empty .)
    DRAWCURVE       reduce using rule 47 (exs1 -> empty .)
    RBRACKET        reduce using rule 47 (exs1 -> empty .)


state 118

    (34) return -> RETURN ssexpression SEMICOLON .

    ID              reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    IF              reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    PRINT           reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    WHILE           reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    RETURN          reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWLINE        reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    DRAWCURVE       reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)
    RBRACKET        reduce using rule 34 (return -> RETURN ssexpression SEMICOLON .)


state 119

    (42) sexpression -> expression ses1 .

    SEMICOLON       reduce using rule 42 (sexpression -> expression ses1 .)
    RPAREN          reduce using rule 42 (sexpression -> expression ses1 .)
    COMA            reduce using rule 42 (sexpression -> expression ses1 .)
    RARRAY          reduce using rule 42 (sexpression -> expression ses1 .)
    ID              reduce using rule 42 (sexpression -> expression ses1 .)
    IF              reduce using rule 42 (sexpression -> expression ses1 .)
    PRINT           reduce using rule 42 (sexpression -> expression ses1 .)
    WHILE           reduce using rule 42 (sexpression -> expression ses1 .)
    RETURN          reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWCIRCLE      reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWSQUARE      reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWTRIANGLE    reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWLINE        reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWPOLYGON     reduce using rule 42 (sexpression -> expression ses1 .)
    DRAWCURVE       reduce using rule 42 (sexpression -> expression ses1 .)
    RBRACKET        reduce using rule 42 (sexpression -> expression ses1 .)


state 120

    (44) ses1 -> AND . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 164
    exp                            shift and go to state 71
    expression                     shift and go to state 73

state 121

    (45) ses1 -> OR . sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    factor                         shift and go to state 66
    sexpression                    shift and go to state 165
    exp                            shift and go to state 71
    expression                     shift and go to state 73

state 122

    (43) ses1 -> empty .

    SEMICOLON       reduce using rule 43 (ses1 -> empty .)
    RPAREN          reduce using rule 43 (ses1 -> empty .)
    COMA            reduce using rule 43 (ses1 -> empty .)
    RARRAY          reduce using rule 43 (ses1 -> empty .)
    ID              reduce using rule 43 (ses1 -> empty .)
    IF              reduce using rule 43 (ses1 -> empty .)
    PRINT           reduce using rule 43 (ses1 -> empty .)
    WHILE           reduce using rule 43 (ses1 -> empty .)
    RETURN          reduce using rule 43 (ses1 -> empty .)
    DRAWCIRCLE      reduce using rule 43 (ses1 -> empty .)
    DRAWSQUARE      reduce using rule 43 (ses1 -> empty .)
    DRAWTRIANGLE    reduce using rule 43 (ses1 -> empty .)
    DRAWLINE        reduce using rule 43 (ses1 -> empty .)
    DRAWPOLYGON     reduce using rule 43 (ses1 -> empty .)
    DRAWCURVE       reduce using rule 43 (ses1 -> empty .)
    RBRACKET        reduce using rule 43 (ses1 -> empty .)


state 123

    (95) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 166


state 124

    (84) cycle -> WHILE LPAREN ssexpression . RPAREN block

    RPAREN          shift and go to state 167


state 125

    (77) write -> PRINT LPAREN ssexpression . RPAREN

    RPAREN          shift and go to state 168


state 126

    (94) drawcircle -> DRAWCIRCLE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 169


state 127

    (93) drawsquare -> DRAWSQUARE LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 170


state 128

    (92) drawline -> DRAWLINE LPAREN ssexpression . COMA ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 171


state 129

    (76) read -> ID ASSIGN INPUT . SEMICOLON

    SEMICOLON       shift and go to state 172


state 130

    (37) ass1 -> LARRAY ssexpression . RARRAY

    RARRAY          shift and go to state 173


state 131

    (88) functioncall -> ID LPAREN fcs1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 132

    (90) fcs1 -> ssexpression .
    (91) fcs1 -> ssexpression . COMA fcs1

    RPAREN          reduce using rule 90 (fcs1 -> ssexpression .)
    COMA            shift and go to state 175


state 133

    (89) fcs1 -> empty .

    RPAREN          reduce using rule 89 (fcs1 -> empty .)


state 134

    (35) assignment -> ID ass1 ASSIGN . ass2
    (38) ass2 -> . functioncall
    (39) ass2 -> . ssexpression
    (88) functioncall -> . ID LPAREN fcs1 RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    ID              shift and go to state 139
    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    expression                     shift and go to state 73
    factor                         shift and go to state 66
    sexpression                    shift and go to state 67
    functioncall                   shift and go to state 178
    exp                            shift and go to state 71
    ssexpression                   shift and go to state 177
    ass2                           shift and go to state 176

state 135

    (68) condition -> IF cos1 RPAREN . block cos3
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 179

state 136

    (72) cos2 -> functioncall .

    RPAREN          reduce using rule 72 (cos2 -> functioncall .)
    ID              reduce using rule 72 (cos2 -> functioncall .)
    IF              reduce using rule 72 (cos2 -> functioncall .)
